m4_glm_camera.cpp
m4_vulkan_core.cpp
m4_vulkan_device.cpp
m4_vulkan_glfw.cpp
m4_vulkan_pipeline.cpp
m4_vulkan_queue.cpp
m4_vulkan_shader.cpp
m4_vulkan_utils.cpp
tutorial_app.cpp
Generating Code...
LINK : C:\vulkan_ogldev\bin\main.exe not found or not built by the last incremental link; performing full link
SPIRV-Tools.lib(spirv_validator_options.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(spirv_validator_options.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(spirv_optimizer_options.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(spirv_optimizer_options.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(disassemble.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(disassemble.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(diagnostic.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(diagnostic.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(pch_source.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(pch_source.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(operand.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(operand.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(text.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(text.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(binary.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(binary.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(table2.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(table2.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(name_mapper.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(name_mapper.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(ext_inst.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(ext_inst.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(opcode.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(opcode.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(parsed_operand.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(parsed_operand.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(print.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(print.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(spirv_target_env.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(spirv_target_env.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(extensions.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(extensions.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(function.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(function.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(instruction.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(instruction.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validation_state.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validation_state.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_cfg.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_cfg.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_id.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_id.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_adjacency.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_adjacency.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_interfaces.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_interfaces.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_mode_setting.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_mode_setting.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_memory.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_memory.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_layout.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_layout.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_instruction.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_instruction.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_decorations.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_decorations.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_builtins.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_builtins.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_type.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_type.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_constants.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_constants.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_arithmetics.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_arithmetics.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_composites.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_composites.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_conversion.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_conversion.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_derivatives.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_derivatives.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_logicals.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_logicals.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_bitwise.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_bitwise.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_image.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_image.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_atomics.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_atomics.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_barriers.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_barriers.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_literals.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_literals.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_extensions.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_extensions.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_annotation.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_annotation.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_non_uniform.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_non_uniform.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_debug.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_debug.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_capability.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_capability.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_primitives.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_primitives.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_function.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_function.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_misc.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_misc.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_ray_query.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_ray_query.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_ray_tracing.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_ray_tracing.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_ray_tracing_reorder.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_ray_tracing_reorder.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_mesh_shading.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_mesh_shading.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_tensor.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_tensor.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_graph.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_graph.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_invalid_type.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_invalid_type.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_tensor_layout.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_tensor_layout.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_execution_limitations.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_execution_limitations.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_small_type_uses.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_small_type_uses.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_logical_pointers.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_logical_pointers.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(spirv_endian.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(spirv_endian.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(assembly_grammar.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(assembly_grammar.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(text_handler.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(text_handler.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(to_string.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(to_string.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(basic_block.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(basic_block.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(construct.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(construct.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_scopes.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_scopes.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(string_utils.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(string_utils.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
SPIRV-Tools.lib(validate_memory_semantics.obj) : warning LNK4099: PDB 'SPIRV-Tools.pdb' was not found with 'SPIRV-Tools.lib(validate_memory_semantics.obj)' or at 'C:\vulkan_ogldev\bin\SPIRV-Tools.pdb'; linking object as if no debug info
